([24, 48, 96, 1], [array([[ 9.61128477e-02, -1.78349861e-01,  1.09265201e-01,
         3.08732282e-03,  1.90245884e-01, -1.41385400e-01,
        -2.32846926e-01, -1.17938314e-01, -1.14126028e-01,
        -6.19111133e-02,  2.40450763e-01,  2.13288770e-01,
         1.15464734e-01,  1.69226013e-01,  2.55458735e-04,
         3.47462804e-01, -1.68590389e-01, -7.46322648e-02,
        -1.79396137e-01,  9.50335189e-04, -1.24714694e-01,
        -8.72464933e-02,  3.10597838e-01, -2.12091975e-01,
        -9.56025968e-02, -8.08863242e-02,  1.92412275e-01,
        -2.57527745e-01, -2.21585260e-02,  1.42306046e-01,
         3.08900910e-01, -1.93793564e-01, -9.10755580e-02,
        -9.87504128e-02, -9.46861810e-02, -1.35134183e-03,
        -5.85194680e-04, -3.32314197e-04, -1.10253382e-01,
         2.20865368e-03, -8.76621387e-02, -1.70908495e-01],
       [ 4.35237693e-02,  1.52291470e-01, -4.31080476e-01,
         2.19281662e-01,  2.80340383e-01, -1.56645871e-01,
        -1.37436905e-01,  1.91601792e-01, -1.86194965e-01,
         3.08308574e-03,  1.90346712e-01, -1.42662067e-01,
        -2.33709758e-01, -1.18037722e-01, -1.14884846e-01,
        -6.20228974e-02,  2.40591691e-01,  2.13118576e-01,
         1.15408106e-01,  1.69430540e-01,  2.54481578e-04,
         3.47757608e-01, -1.69333346e-01, -7.51646388e-02,
        -1.79928314e-01,  9.42743879e-04, -1.24980766e-01,
        -8.78892036e-02,  3.10665463e-01, -2.13141297e-01,
        -9.58062501e-02, -8.14427524e-02,  1.92233475e-01,
        -2.58461164e-01, -2.31872084e-02,  1.42225307e-01,
         3.08854805e-01, -1.94179160e-01, -9.11681339e-02,
        -9.97607410e-02, -9.54085944e-02, -1.35671692e-03,
        -5.87379586e-04, -3.34888945e-04, -1.10488544e-01,
         2.20111850e-03, -8.82952331e-02, -1.71378319e-01],
       [ 4.41480347e-02,  1.53686431e-01, -4.21755776e-01,
         2.18205686e-01,  2.80930069e-01, -1.48498445e-01,
        -1.25197190e-01,  1.91119229e-01, -1.75860983e-01,
         3.11469190e-03,  1.89237759e-01, -1.29909162e-01,
        -2.25820162e-01, -1.16989069e-01, -1.07548884e-01,
        -6.07455939e-02,  2.39017919e-01,  2.14689999e-01,
         1.15528722e-01,  1.66694314e-01,  2.63326890e-04,
         3.44427012e-01, -1.61086977e-01, -7.00813242e-02,
        -1.74759328e-01,  1.01479933e-03, -1.21898100e-01,
        -8.16786573e-02,  3.09581973e-01, -2.03056168e-01,
        -9.36539897e-02, -7.61024293e-02,  1.93858740e-01,
        -2.49459827e-01, -1.28483085e-02,  1.42361948e-01,
         3.08587012e-01, -1.89617945e-01, -8.98388057e-02,
        -8.92055632e-02, -8.84154959e-02, -1.29877208e-03,
        -5.63989037e-04, -3.07900966e-04, -1.07750492e-01,
         2.26886705e-03, -8.21729442e-02, -1.66221243e-01],
       [ 4.22175598e-02,  1.83859466e-01, -3.13493413e-01,
         2.64351955e-01,  3.07634916e-01, -3.55055328e-02,
        -2.17166183e-01,  2.46482089e-01, -1.03447172e-01,
         3.38002765e-03,  2.20675509e-01, -2.95559302e-01,
        -3.37975511e-01, -1.87017083e-01, -3.83666112e-01,
        -8.23612828e-02,  2.90562520e-01,  2.47375074e-01,
         8.38785275e-02,  1.50937917e-01,  3.85645014e-04,
         4.32856699e-01, -4.24621691e-02, -3.43050121e-01,
        -2.34595197e-01,  1.52785314e-03, -7.66144736e-02,
        -3.54266343e-01,  3.17119072e-01, -2.47649800e-01,
        -1.59675829e-01, -3.39911481e-01,  1.98126671e-01,
        -2.66388104e-01,  3.71077798e-02,  1.10311602e-01,
         2.83723260e-01, -1.84271205e-02, -4.41805220e-02,
        -8.82448455e-02, -3.48942905e-01, -1.45890833e-03,
        -5.91349841e-04, -2.39647890e-04, -6.35680382e-02,
         3.01617705e-03, -3.54465906e-01, -6.55151915e-03],
       [ 3.89690521e-02,  1.45842081e-01, -4.02825454e-01,
         2.26623454e-01,  2.72255309e-01, -1.43015987e-01,
        -1.92867515e-01,  1.98931317e-01, -1.86777788e-01,
         2.64086062e-03,  1.96338535e-01, -2.28761965e-01,
        -2.94290972e-01, -1.28416351e-01, -2.01002034e-01,
        -5.91653462e-02,  2.48480103e-01,  2.16116554e-01,
         1.00590797e-01,  1.56931151e-01,  2.25671515e-04,
         3.49007413e-01, -1.51224593e-01, -1.45418447e-01,
        -1.88251221e-01,  6.90826211e-04, -1.15380282e-01,
        -1.64024475e-01,  3.03529106e-01, -2.48962355e-01,
        -1.00067862e-01, -1.50634182e-01,  1.87261900e-01,
        -2.80693813e-01, -4.10707467e-02,  1.19268391e-01,
         2.90872843e-01, -1.62972441e-01, -7.32751155e-02,
        -1.20656810e-01, -1.74851421e-01, -1.47462137e-03,
        -6.34308590e-04, -4.12301953e-04, -9.96054272e-02,
         1.91424502e-03, -1.64314130e-01, -1.47276564e-01],
       [ 4.41260700e-02,  1.53644128e-01, -4.22121128e-01,
         2.18250277e-01,  2.80926408e-01, -1.48822246e-01,
        -1.25649482e-01,  1.91139875e-01, -1.76261264e-01,
         3.11395277e-03,  1.89281861e-01, -1.30373978e-01,
        -2.26077994e-01, -1.17029242e-01, -1.07808872e-01,
        -6.07973699e-02,  2.39081233e-01,  2.14638660e-01,
         1.15541520e-01,  1.66819746e-01,  2.63043268e-04,
         3.44561344e-01, -1.61416320e-01, -7.02594253e-02,
        -1.74938479e-01,  1.01234327e-03, -1.22025940e-01,
        -8.18987593e-02,  3.09637108e-01, -2.03404317e-01,
        -9.37353629e-02, -7.62904256e-02,  1.93806526e-01,
        -2.49771370e-01, -1.32238582e-02,  1.42382680e-01,
         3.08625626e-01, -1.89809589e-01, -8.99021746e-02,
        -8.96057841e-02, -8.86635221e-02, -1.30102700e-03,
        -5.64892108e-04, -3.08924337e-04, -1.07864563e-01,
         2.26671060e-03, -8.23901988e-02, -1.66424917e-01],
       [ 4.30368400e-02,  1.50942490e-01, -4.36574972e-01,
         2.19873198e-01,  2.79268087e-01, -1.61421038e-01,
        -1.46159053e-01,  1.91838501e-01, -1.92674070e-01,
         3.04432309e-03,  1.91009999e-01, -1.52067939e-01,
        -2.40495612e-01, -1.18722973e-01, -1.20738123e-01,
        -6.26900655e-02,  2.41496032e-01,  2.11823186e-01,
         1.14681625e-01,  1.70413290e-01,  2.46812953e-04,
         3.49572449e-01, -1.74086826e-01, -7.93375198e-02,
        -1.83782273e-01,  8.85246232e-04, -1.26605660e-01,
        -9.28553458e-02,  3.10881344e-01, -2.20949019e-01,
        -9.71473385e-02, -8.57753476e-02,  1.90844845e-01,
        -2.65361552e-01, -3.05531719e-02,  1.41157764e-01,
         3.08042697e-01, -1.96430083e-01, -9.15375711e-02,
        -1.06770266e-01, -1.00966431e-01, -1.39259715e-03,
        -6.02040611e-04, -3.52696727e-04, -1.11917454e-01,
         2.14147250e-03, -9.31889428e-02, -1.74414236e-01],
       [ 4.31010821e-02,  1.51132100e-01, -4.35956811e-01,
         2.19806330e-01,  2.79435243e-01, -1.60876667e-01,
        -1.45049966e-01,  1.91813827e-01, -1.91906384e-01,
         3.05009142e-03,  1.90932374e-01, -1.50850863e-01,
        -2.39579403e-01, -1.18639337e-01, -1.19949805e-01,
        -6.26215353e-02,  2.41393096e-01,  2.11992176e-01,
         1.14806247e-01,  1.70340032e-01,  2.47842351e-04,
         3.49377576e-01, -1.73551162e-01, -7.87680842e-02,
        -1.83299324e-01,  8.92787467e-04, -1.26430704e-01,
        -9.21853236e-02,  3.10881083e-01, -2.19942010e-01,
        -9.69936699e-02, -8.51873092e-02,  1.91029306e-01,
        -2.64477530e-01, -2.96300793e-02,  1.41343067e-01,
         3.08192794e-01, -1.96202686e-01, -9.15224073e-02,
        -1.05912432e-01, -1.00219740e-01, -1.38835481e-03,
        -6.00299802e-04, -3.50516784e-04, -1.11764427e-01,
         2.14953774e-03, -9.25282251e-02, -1.74069225e-01],
       [ 4.18492098e-02,  1.47195348e-01, -4.40563251e-01,
         2.20710135e-01,  2.75522707e-01, -1.66191037e-01,
        -1.64007919e-01,  1.92092074e-01, -2.01310274e-01,
         2.91193900e-03,  1.92030542e-01, -1.73325004e-01,
        -2.57290708e-01, -1.19985907e-01, -1.36806833e-01,
        -6.27253471e-02,  2.42639974e-01,  2.09457645e-01,
         1.11212474e-01,  1.69032747e-01,  2.29353175e-04,
         3.50478423e-01, -1.78304281e-01, -9.14818700e-02,
        -1.89782070e-01,  7.60691153e-04, -1.27684902e-01,
        -1.06644857e-01,  3.09762758e-01, -2.36239340e-01,
        -9.83176293e-02, -9.80843741e-02,  1.87917836e-01,
        -2.78125371e-01, -4.35308342e-02,  1.35859618e-01,
         3.03790301e-01, -1.96409590e-01, -9.00019019e-02,
        -1.18301245e-01, -1.16011330e-01, -1.44498362e-03,
        -6.23863615e-04, -3.84390429e-04, -1.12774340e-01,
         1.99980800e-03, -1.06862639e-01, -1.77040913e-01],
       [ 4.39751804e-02,  1.53339971e-01, -4.24560397e-01,
         2.18542667e-01,  2.80865990e-01, -1.50973141e-01,
        -1.28711434e-01,  1.91274190e-01, -1.78938699e-01,
         3.10811248e-03,  1.89574589e-01, -1.33532012e-01,
        -2.27891006e-01, -1.17298607e-01, -1.09586839e-01,
        -6.11402792e-02,  2.39500297e-01,  2.14276637e-01,
         1.15594331e-01,  1.67622670e-01,  2.61034287e-04,
         3.45451315e-01, -1.63601434e-01, -7.14808410e-02,
        -1.76179372e-01,  9.95280547e-04, -1.22865224e-01,
        -8.34038005e-02,  3.09980918e-01, -2.05814372e-01,
        -9.42848297e-02, -7.75781979e-02,  1.93436636e-01,
        -2.51926869e-01, -1.57836576e-02,  1.42472755e-01,
         3.08829626e-01, -1.91064251e-01, -9.03042127e-02,
        -9.22977466e-02, -9.03595615e-02, -1.31609869e-03,
        -5.70943815e-04, -3.15814532e-04, -1.08612418e-01,
         2.25140524e-03, -8.38750679e-02, -1.67780909e-01],
       [ 4.26072057e-02,  1.49606319e-01, -4.39726596e-01,
         2.20245164e-01,  2.78000390e-01, -1.64331528e-01,
        -1.53222452e-01,  1.91959163e-01, -1.97052256e-01,
         3.00120956e-03,  1.91457035e-01, -1.60025062e-01,
        -2.46686561e-01, -1.19231029e-01, -1.26191984e-01,
        -6.29758906e-02,  2.42059593e-01,  2.10756966e-01,
         1.13649492e-01,  1.70478340e-01,  2.39980532e-04,
         3.50491559e-01, -1.76886669e-01, -8.33464848e-02,
        -1.86679733e-01,  8.36106020e-04, -1.27463301e-01,
        -9.75054702e-02,  3.10692255e-01, -2.27330715e-01,
        -9.79483788e-02, -8.98856299e-02,  1.89644098e-01,
        -2.70891220e-01, -3.62268586e-02,  1.39605444e-01,
         3.06767974e-01, -1.97366899e-01, -9.13750285e-02,
        -1.11923522e-01, -1.06112033e-01, -1.41706569e-03,
        -6.12134231e-04, -3.65968981e-04, -1.12659113e-01,
         2.08734179e-03, -9.77824727e-02, -1.76229557e-01],
       [ 1.43946770e-03,  6.06108326e-03, -1.84532545e-02,
         8.61504390e-03,  1.09433726e-02, -6.87245968e-03,
        -8.66409667e-03,  8.94507007e-03, -8.28176113e-03,
         5.17880862e-05,  7.84475566e-03, -9.83227391e-03,
        -1.92972718e-02, -7.90852863e-03, -1.19954974e-02,
        -3.32243597e-03,  9.16113252e-03,  9.48717324e-03,
         3.15307690e-03,  4.78217737e-03,  3.52921276e-06,
         1.32995861e-02, -7.20339544e-03, -1.23094707e-02,
        -1.53085870e-02, -3.30837131e-05, -6.59737411e-03,
        -1.14130804e-02,  1.13689318e-02, -1.41089261e-02,
        -6.82385210e-03, -1.21152915e-02,  8.00982027e-03,
        -1.57859365e-02, -3.75959016e-03,  3.47001440e-03,
         1.09206901e-02, -8.15263432e-03, -6.10512268e-03,
        -5.29996281e-03, -1.09780898e-02, -5.57052675e-05,
        -4.56727007e-05, -4.05211342e-05, -5.66733772e-03,
         3.95624716e-05, -1.14809974e-02, -9.15462160e-03],
       [ 4.25220960e-02,  1.49332053e-01, -4.40130500e-01,
         2.20305598e-01,  2.77726660e-01, -1.64750486e-01,
        -1.54543851e-01,  1.91975604e-01, -1.97754600e-01,
         2.99184365e-03,  1.91532112e-01, -1.61563659e-01,
        -2.47911724e-01, -1.19322017e-01, -1.27315930e-01,
        -6.29951620e-02,  2.42146969e-01,  2.10566119e-01,
         1.13408474e-01,  1.70407352e-01,  2.38665647e-04,
         3.50591558e-01, -1.77272126e-01, -8.41879178e-02,
        -1.87168370e-01,  8.26774029e-04, -1.27568700e-01,
        -9.84674421e-02,  3.10620043e-01, -2.28499323e-01,
        -9.80559694e-02, -9.07418837e-02,  1.89419098e-01,
        -2.71884128e-01, -3.72319956e-02,  1.39239424e-01,
         3.06468940e-01, -1.97427237e-01, -9.12885890e-02,
        -1.12816208e-01, -1.07167596e-01, -1.42111876e-03,
        -6.13818075e-04, -3.68337303e-04, -1.12747487e-01,
         2.07677887e-03, -9.87348626e-02, -1.76479722e-01],
       [ 4.35091960e-02,  1.52254245e-01, -4.31269970e-01,
         2.19302329e-01,  2.80315375e-01, -1.56809688e-01,
        -1.37708299e-01,  1.91610589e-01, -1.86409989e-01,
         3.08209722e-03,  1.90369098e-01, -1.42949819e-01,
        -2.33906322e-01, -1.18059934e-01, -1.15056856e-01,
        -6.20474868e-02,  2.40622892e-01,  2.13079925e-01,
         1.15393960e-01,  1.69474378e-01,  2.54258871e-04,
         3.47822644e-01, -1.69497899e-01, -7.52855671e-02,
        -1.80048325e-01,  9.41023672e-04, -1.25039320e-01,
        -8.80349176e-02,  3.10679435e-01, -2.13378579e-01,
        -9.58516040e-02, -8.15690369e-02,  1.92192768e-01,
        -2.58672091e-01, -2.34184695e-02,  1.42205010e-01,
         3.08842229e-01, -1.94263643e-01, -9.11876680e-02,
        -9.99867625e-02, -9.55723051e-02, -1.35791318e-03,
        -5.87866258e-04, -3.35464526e-04, -1.10540260e-01,
         2.19939927e-03, -8.84387640e-02, -1.71482533e-01],
       [ 4.17572619e-02,  1.46922932e-01, -4.40252590e-01,
         2.20765384e-01,  2.75236579e-01, -1.66142097e-01,
        -1.65166924e-01,  1.92116240e-01, -2.01531324e-01,
         2.90063582e-03,  1.92093769e-01, -1.74887706e-01,
        -2.58514238e-01, -1.20078066e-01, -1.38193942e-01,
        -6.26374326e-02,  2.42692770e-01,  2.09373765e-01,
         1.10886460e-01,  1.68754289e-01,  2.28277218e-04,
         3.50356580e-01, -1.78179978e-01, -9.25722521e-02,
        -1.89963661e-01,  7.52939175e-04, -1.27608125e-01,
        -1.07847696e-01,  3.09616126e-01, -2.37078654e-01,
        -9.82856828e-02, -9.91717221e-02,  1.87758977e-01,
        -2.78741265e-01, -4.41559996e-02,  1.35352075e-01,
         3.03399674e-01, -1.96070001e-01, -8.97471601e-02,
        -1.18840969e-01, -1.17294055e-01, -1.44728895e-03,
        -6.24851207e-04, -3.86259073e-04, -1.12688049e-01,
         1.99055422e-03, -1.08062394e-01, -1.76915572e-01],
       [ 4.25028141e-02,  1.49269705e-01, -4.40211275e-01,
         2.20318800e-01,  2.77663995e-01, -1.64837952e-01,
        -1.54839446e-01,  1.91979085e-01, -1.97905846e-01,
         2.98968963e-03,  1.91548585e-01, -1.61910512e-01,
        -2.48188629e-01, -1.19342253e-01, -1.27572779e-01,
        -6.29977780e-02,  2.42165754e-01,  2.10524128e-01,
         1.13352411e-01,  1.70387641e-01,  2.38370736e-04,
         3.50610411e-01, -1.77351446e-01, -8.43809262e-02,
        -1.87274522e-01,  8.24684136e-04, -1.27589642e-01,
        -9.86874660e-02,  3.10602298e-01, -2.28758797e-01,
        -9.80778902e-02, -9.09379906e-02,  1.89368971e-01,
        -2.72103435e-01, -3.74536464e-02,  1.39154121e-01,
         3.06399472e-01, -1.97435003e-01, -9.12665435e-02,
        -1.13012295e-01, -1.07408571e-01, -1.42200166e-03,
        -6.14185491e-04, -3.68862402e-04, -1.12764816e-01,
         2.07440193e-03, -9.89528081e-02, -1.76531058e-01],
       [ 4.44927329e-02,  1.54283603e-01, -4.15682553e-01,
         2.17433403e-01,  2.80806901e-01, -1.43048701e-01,
        -1.17858409e-01,  1.90756177e-01, -1.69217267e-01,
         3.12237975e-03,  1.88493701e-01, -1.22419160e-01,
        -2.21990400e-01, -1.16324530e-01, -1.03403408e-01,
        -5.98729872e-02,  2.37944275e-01,  2.15442443e-01,
         1.15146621e-01,  1.64429587e-01,  2.67451373e-04,
         3.42160111e-01, -1.55532212e-01, -6.72557175e-02,
        -1.72020157e-01,  1.05223824e-03, -1.19695295e-01,
        -7.81677572e-02,  3.08537622e-01, -1.97704211e-01,
        -9.23361851e-02, -7.31136472e-02,  1.94616608e-01,
        -2.44666685e-01, -6.86849815e-03,  1.41767666e-01,
         3.07659375e-01, -1.86300551e-01, -8.86770135e-02,
        -8.26340268e-02, -8.44613742e-02, -1.26136745e-03,
        -5.49104189e-04, -2.91194055e-04, -1.05778986e-01,
         2.30009422e-03, -7.87033674e-02, -1.62813428e-01],
       [ 4.44262422e-02,  1.54178283e-01, -4.16904143e-01,
         2.17593482e-01,  2.80858004e-01, -1.44155323e-01,
        -1.19311533e-01,  1.90832193e-01, -1.70553247e-01,
         3.12149094e-03,  1.88645082e-01, -1.23895060e-01,
        -2.22696307e-01, -1.16457936e-01, -1.04214994e-01,
        -6.00500346e-02,  2.38163452e-01,  2.15305766e-01,
         1.15247957e-01,  1.64911022e-01,  2.66706391e-04,
         3.42620821e-01, -1.56661703e-01, -6.78070580e-02,
        -1.72536112e-01,  1.04519349e-03, -1.20149839e-01,
        -7.88553550e-02,  3.08766230e-01, -1.98718521e-01,
        -9.25960306e-02, -7.36976351e-02,  1.94480045e-01,
        -2.45575572e-01, -8.03387557e-03,  1.41923169e-01,
         3.07887736e-01, -1.86987022e-01, -8.89262611e-02,
        -8.39456838e-02, -8.52353060e-02, -1.26887844e-03,
        -5.52078248e-04, -2.94508849e-04, -1.06186677e-01,
         2.29447373e-03, -7.93835142e-02, -1.63502173e-01],
       [ 4.52595914e-02,  1.55129073e-01, -3.99578816e-01,
         2.15100911e-01,  2.79098875e-01, -1.27970524e-01,
        -9.93349950e-02,  1.89611848e-01, -1.51523799e-01,
         3.10765001e-03,  1.86414615e-01, -1.03838578e-01,
        -2.15148770e-01, -1.14548136e-01, -9.32452917e-02,
        -5.75019409e-02,  2.34906909e-01,  2.16624770e-01,
         1.12800557e-01,  1.57062509e-01,  2.73855733e-04,
         3.35914840e-01, -1.40095335e-01, -6.03978154e-02,
        -1.66723759e-01,  1.12518755e-03, -1.13226846e-01,
        -6.95495003e-02,  3.04772378e-01, -1.86807719e-01,
        -8.91350162e-02, -6.58302244e-02,  1.95763864e-01,
        -2.34887709e-01,  6.96904900e-03,  1.38251962e-01,
         3.02878003e-01, -1.76460687e-01, -8.47801758e-02,
        -6.56099206e-02, -7.47945868e-02, -1.16364491e-03,
        -5.11168555e-04, -2.49990254e-04, -9.99375998e-02,
         2.34772270e-03, -7.01509111e-02, -1.53622250e-01],
       [ 4.20942630e-02,  1.47953056e-01, -4.40970451e-01,
         2.20569100e-01,  2.76314011e-01, -1.66043670e-01,
        -1.60764798e-01,  1.92043817e-01, -2.00420624e-01,
         2.94186110e-03,  1.91861433e-01, -1.69116734e-01,
        -2.53956476e-01, -1.19748034e-01, -1.33219794e-01,
        -6.29051770e-02,  2.42490398e-01,  2.09766619e-01,
         1.12058957e-01,  1.69681864e-01,  2.32474255e-04,
         3.50691805e-01, -1.78335179e-01, -8.86885038e-02,
        -1.89095738e-01,  7.82953536e-04, -1.27784784e-01,
        -1.03543042e-01,  3.10124031e-01, -2.33746347e-01,
        -9.83341527e-02, -9.52877468e-02,  1.88398851e-01,
        -2.76203842e-01, -4.15878421e-02,  1.37171018e-01,
         3.04812072e-01, -1.97084399e-01, -9.05907583e-02,
        -1.16624334e-01, -1.12683214e-01, -1.43782979e-03,
        -6.20821804e-04, -3.79054257e-04, -1.12900492e-01,
         2.02613314e-03, -1.03773289e-01, -1.77135629e-01],
       [ 4.20366201e-02,  1.47771378e-01, -4.40931367e-01,
         2.20602007e-01,  2.76124950e-01, -1.66115839e-01,
        -1.61548345e-01,  1.92053631e-01, -2.00670396e-01,
         2.93486959e-03,  1.91901734e-01, -1.70113235e-01,
        -2.54750283e-01, -1.19803534e-01, -1.34049546e-01,
        -6.28705496e-02,  2.42527484e-01,  2.09683171e-01,
         1.11863414e-01,  1.69542502e-01,  2.31708411e-04,
         3.50657526e-01, -1.78368419e-01, -8.93310583e-02,
        -1.89284423e-01,  7.77513564e-04, -1.27775347e-01,
        -1.04259392e-01,  3.10043268e-01, -2.34366854e-01,
        -9.83403734e-02, -9.59325617e-02,  1.88278320e-01,
        -2.76692883e-01, -4.20814417e-02,  1.36868948e-01,
         3.04574924e-01, -1.96956356e-01, -9.04642395e-02,
        -1.17050929e-01, -1.13454550e-01, -1.43965479e-03,
        -6.21594725e-04, -3.80358149e-04, -1.12884560e-01,
         2.01973528e-03, -1.04486131e-01, -1.77144615e-01],
       [ 4.33542907e-02,  1.51846056e-01, -4.33194346e-01,
         2.19510337e-01,  2.80020951e-01, -1.58473489e-01,
        -1.40554002e-01,  1.91697438e-01, -1.88617752e-01,
         3.07091965e-03,  1.90597315e-01, -1.45983919e-01,
        -2.36024006e-01, -1.18289587e-01, -1.16894588e-01,
        -6.22921683e-02,  2.40938840e-01,  2.12666933e-01,
         1.15213764e-01,  1.69884991e-01,  2.51859104e-04,
         3.48474743e-01, -1.71164522e-01, -7.65835911e-02,
        -1.81311347e-01,  9.22702522e-04, -1.25624057e-01,
        -8.95923687e-02,  3.10798291e-01, -2.15893373e-01,
        -9.63157812e-02, -8.29219369e-02,  1.91755309e-01,
        -2.60903771e-01, -2.58397997e-02,  1.41943740e-01,
         3.08661388e-01, -1.95097812e-01, -9.13630643e-02,
        -1.02329329e-01, -9.73201234e-02, -1.37016900e-03,
        -5.92860450e-04, -3.41421594e-04, -1.11055942e-01,
         2.18082791e-03, -8.99729302e-02, -1.72541352e-01],
       [ 4.42506942e-03,  1.74241122e-02, -4.21263731e-02,
         2.34577388e-02,  2.98019559e-02, -1.05807350e-02,
        -1.38036080e-02,  2.36797904e-02, -1.40418879e-02,
         2.05847853e-04,  2.11919274e-02, -1.66219591e-02,
        -4.24390514e-02, -1.78095099e-02, -2.20518478e-02,
        -7.02148617e-03,  2.47354878e-02,  2.54819134e-02,
         8.41006474e-03,  1.22135989e-02,  1.81907898e-05,
         3.52105725e-02, -1.14660904e-02, -2.25986524e-02,
        -3.32038802e-02, -1.15476665e-08, -1.27853818e-02,
        -2.06404214e-02,  3.12161852e-02, -3.00321872e-02,
        -1.36246872e-02, -2.22366480e-02,  2.18812016e-02,
        -3.47793220e-02, -2.76667479e-03,  9.11934351e-03,
         2.94393894e-02, -1.64664704e-02, -1.15306615e-02,
        -6.55961722e-03, -1.96664143e-02, -1.27757574e-04,
        -9.63805752e-05, -7.52888074e-05, -1.07531342e-02,
         1.69784076e-04, -2.08308231e-02, -1.88918620e-02],
       [ 4.26723161e-02,  1.49814725e-01, -4.39366215e-01,
         2.20196346e-01,  2.78206014e-01, -1.63975042e-01,
        -1.52193505e-01,  1.91945220e-01, -1.96477044e-01,
         3.00820862e-03,  1.91396845e-01, -1.58839602e-01,
        -2.45746982e-01, -1.19159458e-01, -1.25342615e-01,
        -6.29526529e-02,  2.41987635e-01,  2.10908545e-01,
         1.13826413e-01,  1.70514604e-01,  2.40999073e-04,
         3.50396535e-01, -1.76553132e-01, -8.27140522e-02,
        -1.86284674e-01,  8.43354362e-04, -1.27368330e-01,
        -9.67793884e-02,  3.10740433e-01, -2.26412313e-01,
        -9.78542241e-02, -8.92406241e-02,  1.89819958e-01,
        -2.70105553e-01, -3.54292909e-02,  1.39873370e-01,
         3.06987726e-01, -1.97292223e-01, -9.14291263e-02,
        -1.11211027e-01, -1.05313190e-01, -1.41379092e-03,
        -6.10776793e-04, -3.64100576e-04, -1.12578411e-01,
         2.09548741e-03, -9.70641462e-02, -1.76012675e-01],
       [ 4.29041904e-02,  1.50541405e-01, -4.37736284e-01,
         2.20001412e-01,  2.78902139e-01, -1.62457581e-01,
        -1.48406998e-01,  1.91883585e-01, -1.94169167e-01,
         3.03182481e-03,  1.91161082e-01, -1.54558569e-01,
        -2.42399595e-01, -1.18889182e-01, -1.22386229e-01,
        -6.28110220e-02,  2.41692913e-01,  2.11479988e-01,
         1.14398616e-01,  1.70511341e-01,  2.44685525e-04,
         3.49928719e-01, -1.75099194e-01, -8.05360736e-02,
        -1.84743922e-01,  8.69793469e-04, -1.26928563e-01,
        -9.42577083e-02,  3.10857057e-01, -2.22992017e-01,
        -9.74383353e-02, -8.70096252e-02,  1.90466177e-01,
        -2.67147179e-01, -3.24026129e-02,  1.40734955e-01,
         3.07696646e-01, -1.96829334e-01, -9.15363908e-02,
        -1.08472207e-01, -1.02525271e-01, -1.40087569e-03,
        -6.05444465e-04, -3.57035181e-04, -1.12198915e-01,
         2.12473645e-03, -9.45726372e-02, -1.75068511e-01],
       [ 4.41627135e-02,  1.53714421e-01, -4.21510170e-01,
         2.18175593e-01,  2.80931774e-01, -1.48280523e-01,
        -1.24893967e-01,  1.91105272e-01, -1.75591975e-01,
         3.11516983e-03,  1.89208071e-01, -1.29597771e-01,
        -2.25648740e-01, -1.16962082e-01, -1.07374932e-01,
        -6.07107329e-02,  2.38975277e-01,  2.14724103e-01,
         1.15519430e-01,  1.66609262e-01,  2.63515131e-04,
         3.44336565e-01, -1.60865273e-01, -6.99622277e-02,
        -1.74639851e-01,  1.01643647e-03, -1.21811853e-01,
        -8.15313875e-02,  3.09544392e-01, -2.02823920e-01,
        -9.35994221e-02, -7.59766864e-02,  1.93893392e-01,
        -2.49251979e-01, -1.25969382e-02,  1.42346991e-01,
         3.08559907e-01, -1.89488584e-01, -8.97957626e-02,
        -8.89369012e-02, -8.82495462e-02, -1.29725654e-03,
        -5.63382435e-04, -3.07214214e-04, -1.07673512e-01,
         2.27029770e-03, -8.20275640e-02, -1.66084238e-01],
       [ 4.28748517e-02,  1.50451100e-01, -4.37971356e-01,
         2.20028050e-01,  2.78817723e-01, -1.62670571e-01,
        -1.48896332e-01,  1.91892536e-01, -1.94483028e-01,
         3.02895718e-03,  1.91192860e-01, -1.55105354e-01,
        -2.42822333e-01, -1.18924778e-01, -1.22754749e-01,
        -6.28339289e-02,  2.41733634e-01,  2.11405413e-01,
         1.14331505e-01,  1.70523448e-01,  2.44215762e-04,
         3.49998938e-01, -1.75305672e-01, -8.08055890e-02,
        -1.84949389e-01,  8.66402789e-04, -1.26992980e-01,
        -9.45715942e-02,  3.10847344e-01, -2.23436278e-01,
        -9.74976678e-02, -8.72865308e-02,  1.90383078e-01,
        -2.67533867e-01, -3.28006799e-02,  1.40634337e-01,
         3.07613909e-01, -1.96904618e-01, -9.15302115e-02,
        -1.08835661e-01, -1.02873394e-01, -1.40261899e-03,
        -6.06162526e-04, -3.57965315e-04, -1.12254861e-01,
         2.12102771e-03, -9.48825142e-02, -1.75202307e-01],
       [ 4.21351642e-02,  1.48082968e-01, -4.40976525e-01,
         2.20545643e-01,  2.76448896e-01, -1.65978081e-01,
        -1.60200976e-01,  1.92037210e-01, -2.00227906e-01,
         2.94679629e-03,  1.91832471e-01, -1.68406889e-01,
        -2.53389813e-01, -1.19708619e-01, -1.32636143e-01,
        -6.29266942e-02,  2.42463097e-01,  2.09829660e-01,
         1.12196109e-01,  1.69775329e-01,  2.33028786e-04,
         3.50709721e-01, -1.78296078e-01, -8.82379107e-02,
        -1.88951522e-01,  7.86886232e-04, -1.27786096e-01,
        -1.03039591e-01,  3.10179602e-01, -2.33293275e-01,
